

Version:	3.12
CmdLine:	C:\SystemeFacturation\configuration\Systéme De Facturation.exe --l4j-debug
WOW64:		yes
Working dir:	C:\SystemeFacturation\configuration\.
Java min ver:	1.005.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_131
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.008.000_131
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_40
Ignore:		1.008.000_040
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_131 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe
Launcher args:	-jar "C:\SystemeFacturation\configuration\Systéme De Facturation.exe"
Args length:	69/32768 chars
Exit code:	0
